problem,method,dimension,value,angle,time,iterations,runs,exact_value,exact_angle,error,gurobi_angle,gurobi_time
Schur_vs_R+_n5,E-AO,5,-0.8944271741569415,0.852416370361369,0.017594337463378906,6,1,-0.8944271909999159,0.8524163823495667,1.1988197767820452e-08,0.852416,0.1134
Schur_vs_R+_n5,Incremental-both,5,-0.8660252412799081,0.8333332298797653,0.025671958923339844,10,1,-0.8944271909999159,0.8524163823495667,0.019083152469801412,0.852416,0.1134
Schur_vs_R+_n10,E-AO,10,-0.9486826504360863,0.8975829657739581,0.014839649200439453,7,1,-0.9486832980505138,0.8975836176504333,6.518764751328732e-07,0.897584,0.2016
Schur_vs_R+_n10,Incremental-both,10,-0.9486826504360863,0.8975829657739581,0.09434199333190918,44,1,-0.9486832980505138,0.8975836176504333,6.518764751328732e-07,0.897584,0.2016
Schur_vs_R+_n20,E-AO,20,-0.9718252538712571,0.9242609039935159,0.10019564628601074,36,1,-0.9746794344808963,0.9282168534356467,0.003955949442130846,0.928218,20.1493
Schur_vs_R+_n20,Incremental-both,20,-0.9746777844765924,0.9282145046508999,0.099456787109375,42,1,-0.9746794344808963,0.9282168534356467,2.348784746808441e-06,0.928218,20.1493
Schur_vs_R+_n50,E-AO,50,-0.9893040851027161,0.9534025711467984,0.3005802631378174,53,1,-0.9899494936611666,0.9548327646991336,0.0014301935523352016,0.954833,60.0
Schur_vs_R+_n50,Incremental-both,50,-0.9899494803219713,0.9548327346754055,0.1966876983642578,56,1,-0.9899494936611666,0.9548327646991336,3.002372805926967e-08,0.954833,60.0
Schur_vs_R+_n100,E-AO,100,-0.9948319951370241,0.9676247004221135,3.6216213703155518,500,1,-0.99498743710662,0.96811571957074,0.0004910191486265925,0.968116,60.0
Schur_vs_R+_n100,Incremental-both,100,-0.9949874092061981,0.9681156307610623,0.3557000160217285,69,1,-0.99498743710662,0.96811571957074,8.880967772295634e-08,0.968116,60.0
Schur_vs_R+_n200,E-AO,200,-0.9974965345393872,0.9774717958951415,1.3492913246154785,57,1,-0.9974968671630001,0.9774732931777937,1.4972826521963967e-06,0.977473,60.0
Schur_vs_R+_n200,Incremental-both,200,-0.9974965345393872,0.9774717958951415,7.277939558029175,348,1,-0.9974968671630001,0.9774732931777937,1.4972826521963967e-06,0.977473,60.0
Schur_vs_Schur_n5,E-AO,5,-0.7071061975405387,0.7499997372670961,0.12747931480407715,27,1,-0.8090169943749473,0.8,0.05000026273290392,0.800001,0.2508
Schur_vs_Schur_n5,Incremental-both,5,-0.8090169830212223,0.7999999938514911,0.15117692947387695,31,1,-0.8090169943749473,0.8,6.148508924219698e-09,0.800001,0.2508
Schur_vs_Schur_n10,E-AO,10,-0.9266039327999035,0.8772859481989632,0.40862417221069336,108,1,-0.9510565162951535,0.9,0.022714051801036805,0.9,60.0
